"new_pl001" "new_pl002" "new_pl003" "new_pl004" "new_pl005" "new_pl006" "new_pl007" "new_pl008" "new_pl009" "old_pl001" "old_pl002" "old_pl003"
"wy" 0.0078755660563103 0.0117716303708064 0.0176335743255158 0.0293384186592343 0.0293179902517682 0.0159071025212758 0.00419041233657392 0.0172532781228433 0.0332585017044982 0.00858958941762584 0.0177959692129733 0.0277700638711469
"książki" 0.0236266981689309 0.0235432607416127 0.0141068594604126 0.00366730233240428 0.00366474878147103 0.00397677563031894 0.0209520616828696 0.00862663906142167 0.0332585017044982 0.0214739735440646 0.0266939538194599 0.0396715198159241
"ludzie" 0.0157511321126206 0.0156955071610751 0.0211602891906189 0.02567111632683 0.0256532414702972 0.0159071025212758 0.0167616493462957 0.0129399585921325 0.0207865635653114 0.0171791788352517 0.0133469769097299 0.0158686079263697
"lunch" 0.0354400472533963 0.0117716303708064 0.0176335743255158 0.0183365116620214 0.0183237439073551 0.0357909806728704 0.00838082467314784 0.0129399585921325 0.0166292508522491 0.0386531523793163 0 0.00396715198159241
"miało" 0.0118133490844654 0.00392387679026879 0.0352671486510316 0.02567111632683 0.0256532414702972 0.0318142050425515 0.0209520616828696 0.0215665976535542 0.0124719381391868 0 0 0.0238029118895545
"porozmawiać" 0.00393778302815515 0.00392387679026879 0.0387938635161347 0.0183365116620214 0.0183237439073551 0.00795355126063788 0.0209520616828696 0.0215665976535542 0.00831462542612455 0.0128843841264388 0.0177959692129733 0.0436386717975166
"powinna" 0.0354400472533963 0.0274671375318815 0.0141068594604126 0.0110019069972129 0.0109942463444131 0.00397677563031894 0.0335232986925914 0.00862663906142167 0.00831462542612455 0.0386531523793163 0.0177959692129733 0.0119014559447772
"zdecydowanie" 0.0157511321126206 0.0156955071610751 0.0246870040557221 0.0183365116620214 0.0183237439073551 0.0119303268909568 0.00838082467314784 0.0345065562456867 0.0498877525567473 0.00429479470881292 0.0133469769097299 0.00396715198159241
"ashley" 0 0 0 0.00366730233240428 0.00366474878147103 0.206792332776585 0 0 0 0 0 0
"człowiek" 0.0078755660563103 0.0117716303708064 0.00705342973020631 0.0146692093296171 0.0146589951258841 0 0 0.00431331953071084 0.00831462542612455 0.00858958941762584 0.146816746007029 0.00396715198159241
"jaki" 0.0118133490844654 0.0235432607416127 0.0176335743255158 0.0183365116620214 0.0183237439073551 0.00397677563031894 0.0209520616828696 0.0129399585921325 0.0249438762783737 0.00429479470881292 0.0355919384259465 0.0238029118895545
"jeść" 0.0078755660563103 0.0117716303708064 0.0176335743255158 0.02567111632683 0.0256532414702972 0.00795355126063788 0.0125712370097218 0.0431331953071084 0.0124719381391868 0.0171791788352517 0.00444899230324332 0.0277700638711469
"newtonów" 0.0236266981689309 0.0353148911124191 0.0211602891906189 0.00366730233240428 0.00366474878147103 0.00795355126063788 0.0335232986925914 0 0.0166292508522491 0.0257687682528775 0.0311429461227032 0.0158686079263697
"niestety" 0.0393778302815515 0.0156955071610751 0.0423205783812379 0.00733460466480857 0.00732949756294206 0.00795355126063788 0.0125712370097218 0.0345065562456867 0.00415731271306228 0.00429479470881292 0.0133469769097299 0.0238029118895545
"nocy" 0.00393778302815515 0.0196193839513439 0.0282137189208253 0.00366730233240428 0.00366474878147103 0.00795355126063788 0.0251424740194435 0.0215665976535542 0.0498877525567473 0.00429479470881292 0.00889798460648663 0.0396715198159241
"przeciwko" 0.0354400472533963 0.00784775358053757 0.0176335743255158 0.0183365116620214 0.0183237439073551 0.00795355126063788 0.00419041233657392 0.0129399585921325 0.0291011889914359 0.0386531523793163 0.0133469769097299 0.0119014559447772
"samochodu" 0.0118133490844654 0.00392387679026879 0.0105801445953095 0.0183365116620214 0.0183237439073551 0.0556748588244651 0.0125712370097218 0.0646997929606625 0.00415731271306228 0.0128843841264388 0 0.00396715198159241
"vanessa" 0 0 0 0.0110019069972129 0.0109942463444131 0 0 0.125086266390614 0.0789889415481833 0 0 0
"wspaniale" 0.027564481197086 0 0.0176335743255158 0.0110019069972129 0.0109942463444131 0.0198838781515947 0.0377137110291653 0.00431331953071084 0.0124719381391868 0.0257687682528775 0.00889798460648663 0.0396715198159241
"zadzwoniła" 0.027564481197086 0.00784775358053757 0.0317404337859284 0.0183365116620214 0.0183237439073551 0.0159071025212758 0.0209520616828696 0.00862663906142167 0.00831462542612455 0.0472427417969421 0 0.00793430396318483
"zamiast" 0.027564481197086 0.0313910143221503 0.00705342973020631 0.0183365116620214 0.0183237439073551 0.0238606537819136 0.0125712370097218 0.00431331953071084 0.0332585017044982 0.0214739735440646 0.00889798460648663 0.00793430396318483
"zleceń" 0.0157511321126206 0.0392387679026879 0.0282137189208253 0.0220038139944257 0.0219884926888262 0.0238606537819136 0.0335232986925914 0.0129399585921325 0.00831462542612455 0 0.00444899230324332 0
"ciągnęła" 0.0078755660563103 0.00392387679026879 0 0.00733460466480857 0.00732949756294206 0.0198838781515947 0.0293328863560174 0.00431331953071084 0.0374158144175605 0.0386531523793163 0.0266939538194599 0.0357043678343317
"kalifornii" 0.0078755660563103 0 0 0.0660114419832771 0.0659654780664785 0.00397677563031894 0.00838082467314784 0.0215665976535542 0.0207865635653114 0.00858958941762584 0 0
"kolacji" 0.027564481197086 0.0235432607416127 0.0211602891906189 0.00733460466480857 0.00732949756294206 0.0119303268909568 0.0125712370097218 0.00862663906142167 0.0207865635653114 0.0343583576705034 0.0355919384259465 0.00396715198159241
"pete" 0 0.0392387679026879 0.0529007229765473 0 0 0.00795355126063788 0 0 0 0 0.0444899230324332 0.0634744317054786
"poczułam" 0.027564481197086 0.0117716303708064 0.0105801445953095 0.0220038139944257 0.0219884926888262 0.00795355126063788 0.00838082467314784 0.0172532781228433 0.0207865635653114 0.0343583576705034 0.00889798460648663 0.0198357599079621
"poniedziałek" 0.0196889151407757 0.00784775358053757 0.0423205783812379 0.0110019069972129 0.0109942463444131 0.00397677563031894 0.0125712370097218 0.025879917184265 0.00415731271306228 0.0128843841264388 0.00889798460648663 0.047605823779109
"potrzebuje" 0.027564481197086 0.00784775358053757 0.00705342973020631 0.02567111632683 0.0256532414702972 0.0159071025212758 0.0419041233657392 0.00862663906142167 0.00415731271306228 0.0128843841264388 0.0177959692129733 0.0158686079263697
"przede" 0.0118133490844654 0.00392387679026879 0.0141068594604126 0.0220038139944257 0.0219884926888262 0.0238606537819136 0.0125712370097218 0.025879917184265 0 0.0128843841264388 0.00444899230324332 0.0555401277422938
"rzecz" 0.0354400472533963 0.0196193839513439 0.0246870040557221 0.0110019069972129 0.0109942463444131 0.0198838781515947 0.00838082467314784 0.0215665976535542 0.0249438762783737 0.0214739735440646 0.00444899230324332 0.00793430396318483
"samym" 0.0196889151407757 0.0196193839513439 0.0105801445953095 0.02567111632683 0.0256532414702972 0.0198838781515947 0.00419041233657392 0.025879917184265 0.0207865635653114 0.0128843841264388 0.0133469769097299 0.0119014559447772
"taką" 0.0196889151407757 0.0196193839513439 0.0141068594604126 0.0146692093296171 0.0146589951258841 0.0159071025212758 0.0335232986925914 0.0172532781228433 0.0166292508522491 0.00858958941762584 0.00444899230324332 0.0317372158527393
"trzydzieści" 0.0433156133097066 0.00784775358053757 0.0211602891906189 0.0220038139944257 0.0219884926888262 0.00795355126063788 0.0293328863560174 0.0172532781228433 0 0.0171791788352517 0.00889798460648663 0.0119014559447772
"weekend" 0.027564481197086 0.0156955071610751 0.0352671486510316 0.02567111632683 0.0256532414702972 0.00397677563031894 0.00419041233657392 0 0.00831462542612455 0.0386531523793163 0.0133469769097299 0.00793430396318483
"wzrok" 0.0157511321126206 0.0392387679026879 0.0282137189208253 0.0220038139944257 0.0219884926888262 0.0159071025212758 0.0293328863560174 0.00431331953071084 0.00415731271306228 0.00429479470881292 0.0133469769097299 0.00793430396318483
"zobaczenia" 0.0354400472533963 0.0313910143221503 0.0282137189208253 0.00733460466480857 0.00732949756294206 0.0159071025212758 0.00419041233657392 0.025879917184265 0.00415731271306228 0.0128843841264388 0.0177959692129733 0.0198357599079621
"zrobiłam" 0.0472533963378618 0.0235432607416127 0.0141068594604126 0.0110019069972129 0.0109942463444131 0.0238606537819136 0.00419041233657392 0.0172532781228433 0.0249438762783737 0.0171791788352517 0.00444899230324332 0.0119014559447772
"bawić" 0.0236266981689309 0.0117716303708064 0.0141068594604126 0.00733460466480857 0.00732949756294206 0.0119303268909568 0.0125712370097218 0.0388198757763975 0.0249438762783737 0.0257687682528775 0.00444899230324332 0.0277700638711469
"bunia" 0 0 0 0.00366730233240428 0.00366474878147103 0.198838781515947 0 0 0 0 0 0
"drugą" 0.027564481197086 0.00784775358053757 0.0141068594604126 0.0220038139944257 0.0219884926888262 0.0159071025212758 0.0167616493462957 0.0215665976535542 0.0166292508522491 0.0171791788352517 0.0133469769097299 0.0119014559447772
"jamiem" 0.027564481197086 0.0196193839513439 0.0282137189208253 0.00366730233240428 0.00366474878147103 0.00795355126063788 0.0125712370097218 0 0.00415731271306228 0.0128843841264388 0.0177959692129733 0.0674415836870711
"książkę" 0.00393778302815515 0.0274671375318815 0.0141068594604126 0.00366730233240428 0.00366474878147103 0.0119303268909568 0.0251424740194435 0.00862663906142167 0.0665170034089964 0 0.0177959692129733 0.0277700638711469
"luke" 0 0 0.00352671486510316 0 0 0.202815557146266 0 0 0 0 0 0
"piątek" 0.0196889151407757 0.0353148911124191 0.0176335743255158 0 0 0.0198838781515947 0.0125712370097218 0.025879917184265 0.00415731271306228 0.0300635629616904 0.0222449615162166 0.0238029118895545
"pójść" 0.0157511321126206 0.0196193839513439 0.0246870040557221 0.00733460466480857 0.00732949756294206 0.0198838781515947 0.0125712370097218 0.0474465148378192 0.0124719381391868 0.00429479470881292 0.0133469769097299 0.0238029118895545
"przykro" 0.0236266981689309 0.0196193839513439 0.00705342973020631 0.0183365116620214 0.0183237439073551 0.00795355126063788 0.00838082467314784 0.025879917184265 0.00415731271306228 0.051537536505755 0.00444899230324332 0.0198357599079621
"przyszła" 0.0157511321126206 0.0156955071610751 0.0317404337859284 0.0146692093296171 0.0146589951258841 0.00397677563031894 0.0251424740194435 0.00862663906142167 0 0.00858958941762584 0.0177959692129733 0.047605823779109
"różne" 0.0118133490844654 0.0117716303708064 0.0246870040557221 0.0183365116620214 0.0183237439073551 0.0437445319335083 0.0167616493462957 0.0172532781228433 0.0124719381391868 0.00858958941762584 0.0177959692129733 0.00396715198159241
"spytała" 0.0078755660563103 0.00784775358053757 0.00705342973020631 0.00366730233240428 0.00366474878147103 0 0.00838082467314784 0.00431331953071084 0.00415731271306228 0.120254251846762 0.0489389153356765 0.00396715198159241
"stylu" 0.027564481197086 0.0117716303708064 0.0141068594604126 0.0183365116620214 0.0183237439073551 0.0278374294122326 0.0293328863560174 0.0172532781228433 0.0291011889914359 0 0.0133469769097299 0
"sytuacji" 0.0196889151407757 0.0470865214832254 0.0211602891906189 0.0146692093296171 0.0146589951258841 0.0198838781515947 0.0167616493462957 0.0172532781228433 0.0124719381391868 0 0 0.0198357599079621
"wrażenie" 0.0354400472533963 0.00392387679026879 0.0317404337859284 0.0110019069972129 0.0109942463444131 0.0159071025212758 0.0167616493462957 0.00862663906142167 0.0166292508522491 0.0171791788352517 0 0.0357043678343317
"zająć" 0.027564481197086 0.00784775358053757 0.0105801445953095 0.0330057209916386 0.0329827390332393 0.0318142050425515 0.0209520616828696 0.00862663906142167 0.00415731271306228 0 0.00889798460648663 0.0158686079263697
"zresztą" 0.0315022642252412 0.0117716303708064 0.0211602891906189 0.02567111632683 0.0256532414702972 0 0.00838082467314784 0.0172532781228433 0.00415731271306228 0 0.0489389153356765 0.0119014559447772
"agencji" 0 0 0.0811144418973726 0.00733460466480857 0.00732949756294206 0 0 0.00431331953071084 0 0 0 0.0912444955766255
"cisza" 0.0236266981689309 0.0392387679026879 0.00705342973020631 0.0146692093296171 0.0146589951258841 0.00795355126063788 0 0.0129399585921325 0.0166292508522491 0.0171791788352517 0.0400409307291898 0.0119014559447772
"często" 0.0118133490844654 0.0392387679026879 0.0176335743255158 0.02567111632683 0.0256532414702972 0.0119303268909568 0.00838082467314784 0.00431331953071084 0.0124719381391868 0.00429479470881292 0.0177959692129733 0.0198357599079621
"dzieciaków" 0.00393778302815515 0 0.0176335743255158 0.0146692093296171 0.0146589951258841 0.0477213075638272 0.0419041233657392 0.0301932367149758 0.00831462542612455 0.00429479470881292 0.0222449615162166 0
"głowie" 0.0118133490844654 0.0196193839513439 0.0176335743255158 0.0366730233240428 0.0366474878147103 0.00795355126063788 0.0125712370097218 0.00862663906142167 0.0249438762783737 0.00858958941762584 0.00889798460648663 0.00396715198159241
"jednego" 0.0157511321126206 0.0117716303708064 0.0141068594604126 0.0403403256564471 0.0403122365961813 0.0119303268909568 0.00838082467314784 0.00862663906142167 0.0207865635653114 0.00429479470881292 0.00444899230324332 0.0158686079263697
"michaelem" 0.0433156133097066 0.0196193839513439 0.00705342973020631 0.0110019069972129 0.0109942463444131 0.0278374294122326 0.00838082467314784 0.0129399585921325 0.0124719381391868 0.0300635629616904 0.00444899230324332 0.0158686079263697
"skoro" 0.0315022642252412 0.0274671375318815 0.0352671486510316 0.0110019069972129 0.0109942463444131 0.00795355126063788 0.0251424740194435 0.00862663906142167 0.00415731271306228 0 0.0266939538194599 0.0119014559447772
"westchnęłam" 0.0315022642252412 0.0274671375318815 0.00705342973020631 0.0146692093296171 0.0146589951258841 0 0.00419041233657392 0.0172532781228433 0.00415731271306228 0.0300635629616904 0.0489389153356765 0.00793430396318483
"wpół" 0 0.0156955071610751 0 0.0293384186592343 0.0293179902517682 0.0238606537819136 0 0 0 0.0472427417969421 0.0444899230324332 0.0158686079263697
"wrzasnęła" 0.0196889151407757 0.0274671375318815 0.0246870040557221 0.0110019069972129 0.0109942463444131 0.00795355126063788 0.0251424740194435 0.0129399585921325 0.0291011889914359 0.00858958941762584 0.0222449615162166 0.00396715198159241
"została" 0.0236266981689309 0.0196193839513439 0.0176335743255158 0.00733460466480857 0.00732949756294206 0.0278374294122326 0.0335232986925914 0.0129399585921325 0.0249438762783737 0.00858958941762584 0.0133469769097299 0.00793430396318483
"babcia" 0.0078755660563103 0.0431626446929566 0.0141068594604126 0.0183365116620214 0.0183237439073551 0.0357909806728704 0.0377137110291653 0.00431331953071084 0 0.00858958941762584 0.00444899230324332 0.00396715198159241
"hannie" 0 0 0 0.0880152559777028 0.0879539707553047 0 0 0.00862663906142167 0 0 0 0
"każdej" 0.0157511321126206 0.00784775358053757 0.00705342973020631 0.0146692093296171 0.0146589951258841 0.0357909806728704 0.0209520616828696 0.00431331953071084 0.0124719381391868 0.0214739735440646 0.0177959692129733 0.0277700638711469
"klasie" 0.0354400472533963 0.0196193839513439 0.0423205783812379 0 0 0.0238606537819136 0.0125712370097218 0.00862663906142167 0 0.0343583576705034 0.0133469769097299 0.00793430396318483
"mały" 0.0118133490844654 0.0117716303708064 0.0141068594604126 0.0146692093296171 0.0146589951258841 0.0159071025212758 0.0125712370097218 0.00862663906142167 0.0207865635653114 0.0171791788352517 0.0444899230324332 0.0158686079263697
"nogi" 0.0315022642252412 0.0196193839513439 0.00705342973020631 0.0110019069972129 0.0109942463444131 0.0318142050425515 0.0125712370097218 0.00431331953071084 0.0332585017044982 0.0128843841264388 0.0133469769097299 0.0119014559447772
"nowe" 0 0.00392387679026879 0.0246870040557221 0.0330057209916386 0.0329827390332393 0.0119303268909568 0.0209520616828696 0.0172532781228433 0.0124719381391868 0 0.00889798460648663 0.0277700638711469
"ojciec" 0.027564481197086 0.00784775358053757 0 0.02567111632683 0.0256532414702972 0.0198838781515947 0.0251424740194435 0.00862663906142167 0.00831462542612455 0.0386531523793163 0.00889798460648663 0.00396715198159241
"osobą" 0.0236266981689309 0.0274671375318815 0.0141068594604126 0.0293384186592343 0.0293179902517682 0.00795355126063788 0.0293328863560174 0.00431331953071084 0.00415731271306228 0.0214739735440646 0 0.00396715198159241
