"new_it001" "new_it002" "new_it003" "new_it004" "old_it003" "old_it006" "old_it010" "old_it011" "old_it018" "old_it025" "old_it026" "old_it032" "old_it037" "old_it040" "old_it046" "old_it047" "old_it049" "old_it055" "old_it057" "old_it062" "old_it066" "old_it067" "old_it069" "old_it071"
"le" 0.842128488949362 0.77548142926051 0.817364761743259 0.991682661548305 0.869626696832579 0.774102744546094 0.887771536316141 0.829843034407171 1.17175212330922 0.798620224213565 1.01506456241033 0.839281512275473 0.690675875678342 0.74787679046774 0.79907735398303 0.957894011439598 0.90362644799172 0.962325164608252 0.970692551801381 0.962519556492756 0.887422075540887 0.825424675013956 0.955775784402053 0.71276361231538
"i" 0.687676975692274 0.716114429891284 0.674919450568085 0.618468756664534 0.650452488687783 1.27412126375051 0.538162391483678 0.669354523035973 0.833595470273671 0.686138502493345 0.86441893830703 0.874578398305749 0.587896727511922 0.76477796087379 0.778482576818519 1.0095789401144 0.847896182476812 0.767522499707796 1.00429344782528 0.758451805999592 0.561056105610561 0.917138527793285 1.19471973050257 0.661327062973033
"si" 0.698709226639209 0.77548142926051 0.674919450568085 0.586478993388782 0.738829185520362 0.770398903663099 0.805279490906234 0.833757388343054 0.857187794904058 0.824865959281617 0.767575322812052 0.968703427719821 0.892123006084526 0.807030886888917 0.869099596342368 0.861415477913307 0.867799848732136 0.884404098648069 0.645883890237073 0.931909393918781 0.784745141180785 0.885238057261345 0.583649966704532 0.551105885810861
"con" 0.853160739896297 0.723535304812437 0.807190096659318 0.998791497831805 0.837811085972851 0.788918108078077 0.848489609930471 0.865072219830117 0.629128656810318 0.73488058190544 1.00789096126255 0.874578398305749 0.801677355698076 0.545062745595132 0.811434220281737 0.754599958652057 0.692647585685283 0.674017220555577 0.507746873249953 0.853683422896402 0.693069306930693 0.681872557620225 0.638489560891535 0.756852083180248
"ma" 0.812709153090869 0.756929241957627 0.766491436323554 0.714438046491789 0.774179864253394 0.603726063928294 0.840633224653337 0.685011938779504 0.754954388172381 0.802369614937573 0.889526542324247 0.811828378696368 0.789343857918106 0.756327375670765 0.753768844221106 0.640893115567501 0.76430078420445 0.849339618965987 0.634683591562442 0.717638255900959 0.711404473780711 0.70579791051918 0.736417407654041 0.800940554045117
"io" 0.669289890780716 0.593669993692256 0.651178565372223 0.472737612852776 0.908512443438914 0.325937997703619 0.903484306870409 0.696755000587153 0.672381251966027 0.80611900566158 0.441176470588235 0.376500117656287 0.694787041604999 0.616892719820848 0.935002883268803 0.644338777479154 0.744397117949126 0.740250126621732 0.780287474332649 0.670022447452554 0.718738540520719 0.606108940106867 0.567981511222531 0.668675141450511
"era" 0.621483470010665 0.612222180995139 0.491775479057148 0.746427809767541 0.473699095022624 0.551872291566354 0.612798051616451 0.626296629741261 0.672381251966027 0.839863522177646 0.749641319942611 0.678484587026433 0.612563723071863 0.735200912663202 0.646676002965648 0.620219144097581 0.712551251940607 0.646744847469513 0.433078215419078 0.792463097748452 0.737073707370737 0.797511763298509 0.517059030906028 0.738481886986553
"l" 0.448644871842018 0.552855181625914 0.566389689672715 0.53671713940428 0.537330316742081 0.503722360087411 0.549946969399379 0.524523427408306 0.597672223969802 0.513666529189007 0.581061692969871 0.34120323162601 0.448117086005591 0.498584526978493 0.486036741082461 0.434153400868307 0.601090720910792 0.592200101297386 0.582415531080829 0.44894905108496 0.564723138980565 0.490469734428583 0.376042931568021 0.51436549342347
"da" 0.4743867907182 0.437831620348039 0.461251483805325 0.465628776569276 0.477234162895928 0.525945405385385 0.436029382880936 0.528437781344189 0.479710600817867 0.644895204529264 0.462697274031564 0.556906424033258 0.497451077125473 0.363375163730088 0.572534805173408 0.53407759630625 0.457784323872457 0.342852690224802 0.477879410117603 0.499965988708251 0.55005500550055 0.550283116675971 0.501390575424028 0.39312219854508
"ci" 0.540580296399809 0.482356869874958 0.583347464812617 0.518945048695528 0.56914592760181 0.496314678321419 0.518521428290843 0.375777977844757 0.664517143755898 0.532413482809044 0.505738880918221 0.301984469370147 0.378227265252426 0.312671652511936 0.420133454156026 0.399696781751775 0.374188925600096 0.553239568317295 0.436811648310622 0.309502754914632 0.418041804180418 0.482494616795598 0.430882525755024 0.345359688441473
"kristy" 0.286838524620307 0.916478052762421 0.746142106155672 0.764199900476292 0.71408371040724 0.203711248564762 0.64029540008642 0.144831095627667 0.562283737024221 0.371189681676728 0.333572453371593 0.105890658090831 0.361782601545798 0.299995774707398 0.436609275887635 0.385914134105162 0.282632060825604 0.677913273853586 0.39574388650364 0.159853071219645 0.256692335900257 0.554270675492464 0.473970778330526 0.224116393563083
"come" 0.45232228882433 0.497198619717265 0.420552823469561 0.458519940285775 0.466628959276018 0.403718656246528 0.416388419688102 0.422750225075351 0.338156653035546 0.536162873533051 0.523672883787661 0.482390775747117 0.468672915638875 0.452106308361854 0.403657632424417 0.385914134105162 0.413996258110744 0.432461916079012 0.36587642337129 0.384327596762125 0.469380271360469 0.382805646383284 0.285949312546516 0.455580865603645
"sono" 0.345677196337293 0.467515120032652 0.484992369001187 0.479846449136276 0.480769230769231 0.47038779214045 0.365321915386731 0.48929424198536 0.463982384397609 0.434929323984852 0.401721664275466 0.541218919130912 0.361782601545798 0.312671652511936 0.383062855259906 0.399696781751775 0.441861390868198 0.323372423734757 0.477879410117603 0.285694850690429 0.392372570590392 0.362867852300821 0.395628500920522 0.495995297229774
"al" 0.283161107637995 0.367333308597084 0.41716126844158 0.330560887182768 0.519654977375566 0.41853401977851 0.432101190242369 0.395349747524171 0.566215791129286 0.419931761088823 0.326398852223816 0.356890736528355 0.386449597105739 0.435205137955803 0.444847186753439 0.413479429398387 0.342343059591577 0.52986324852924 0.515213739033041 0.333310659138834 0.392372570590392 0.446606587447165 0.450468095107525 0.455580865603645
"disse" 0.283161107637995 0.144707060962487 0.247583517042564 0.462074358427525 0.240384615384615 0.511130041853402 0.361393722748164 0.532352135280072 0.432525951557093 0.236211615612463 0.258249641319943 0.529453290454153 0.345337937839171 0.561963916001183 0.42837136502183 0.303218248225484 0.318458660085188 0.370125063310866 0.481612843009147 0.646214543228352 0.685735240190686 0.394768322832762 0.528810372517529 0.521713571900948
"se" 0.555289964329055 0.460094245111499 0.390028828217738 0.415866922584773 0.385322398190045 0.35927256565058 0.381034685940999 0.399264101460054 0.346020761245675 0.476172621948933 0.412482065997131 0.439250137265668 0.481006413418846 0.47745806397093 0.403657632424417 0.310109572048791 0.334381593089447 0.346748743522811 0.347209258913571 0.442146792735188 0.315364869820315 0.366855411117314 0.321203337381018 0.507017414945992
"del" 0.25006435479719 0.463804682572075 0.4137697134136 0.437193431435274 0.364111990950226 0.370384088299567 0.502808657736575 0.411007163267703 0.452186222082416 0.404934198192794 0.398134863701578 0.360812612753941 0.271336951159349 0.405628089745215 0.366587033528297 0.361794500723589 0.314477926834123 0.412981649588966 0.436811648310622 0.363920821712809 0.37037037037037 0.446606587447165 0.611069763798034 0.374752002351385
"mary" 0.706064060603832 0.411858558124003 0.352721722909954 0.302125542048767 0.318156108597285 0.407422497129523 0.23569155831402 0.207460758601793 0.538691412393835 0.236211615612463 0.437589670014347 0.239234449760766 0.592007893438579 0.190138167068069 0.14828239558448 0.285989938667218 0.195055929302177 0.202594771496474 0.332275527347396 0.564587443031086 0.267693436010268 0.717760586968658 0.238943946100513 0.374752002351385
"anne" 0.706064060603832 0.411858558124003 0.352721722909954 0.298571123907016 0.318156108597285 0.392607133597541 0.239619750952587 0.20354640466591 0.53475935828877 0.243710397060478 0.441176470588235 0.235312573535179 0.592007893438579 0.202814044872607 0.152401351017382 0.285989938667218 0.175152263046853 0.202594771496474 0.332275527347396 0.564587443031086 0.267693436010268 0.717760586968658 0.242861059971013 0.378426041590124
"ha" 0.327290111425735 0.452673370190345 0.342547057826013 0.266581360631265 0.360576923076923 0.237045816511723 0.322111796362494 0.356206208165342 0.290972003774772 0.337445165160661 0.344332855093257 0.505922033100635 0.390560763032396 0.363375163730088 0.444847186753439 0.32044655778375 0.302535727080928 0.280515837456656 0.343475826022027 0.309502754914632 0.344701136780345 0.315017146502911 0.532727486388029 0.371077963112646
"cosa" 0.334644945390358 0.40443768320285 0.434119043581482 0.405203668159522 0.445418552036199 0.303714952405645 0.377106493302432 0.375777977844757 0.298836111984901 0.457425668328897 0.416068866571019 0.305906345595733 0.456339417858905 0.426754552752778 0.420133454156026 0.217076700434153 0.290593527327734 0.272723730860638 0.272540601082696 0.244881300591796 0.227356068940227 0.263178881888508 0.266363743194015 0.31596737453156
"claudia" 0.672967307763027 0.200363622871137 0.484992369001187 0.472737612852776 0.438348416289593 0.303714952405645 0.506736850375142 0.227032528281207 0.562283737024221 0.389936635296764 0.222381635581062 0.364734488979528 0.164446637066272 0.367600456331601 0.25949419227284 0.206739714699194 0.214959595557502 0.35454085011883 0.373343289154377 0.295898238215087 0.278694536120279 0.370842969933806 0.231109718359513 0.209420236608127
"più" 0.279483690655683 0.37104374605766 0.498558589113108 0.312788796474017 0.473699095022624 0.066669135893922 0.341752759555329 0.266176067640036 0.397137464611513 0.386187244572757 0.104017216642755 0.427484508588909 0.402894260812366 0.338023408121012 0.300683746601862 0.272207291020605 0.314477926834123 0.342852690224802 0.302408064215046 0.261886946466227 0.348368170150348 0.382805646383284 0.340788906733519 0.352707766918951
"quando" 0.305225609531865 0.374754183518237 0.288282177378328 0.291462287623516 0.282805429864253 0.292603429756658 0.318183603723927 0.340548792421811 0.30670022019503 0.363690900228713 0.466284074605452 0.400031375009805 0.386449597105739 0.316896945113449 0.366587033528297 0.310109572048791 0.330400859838382 0.296100050648693 0.291207765540414 0.326508400789062 0.271360469380271 0.271153999521493 0.270280857064515 0.293923139099126
"poi" 0.220645018938697 0.252309747319209 0.261149737154485 0.323452050899268 0.268665158371041 0.259268861809697 0.306399025808226 0.367949269972991 0.231991192198805 0.299951257920588 0.333572453371593 0.274531335791042 0.19322479855287 0.380276334136139 0.362468078095395 0.410033767486734 0.366227459097966 0.420773756184985 0.347209258913571 0.411536630161214 0.337367070040337 0.275141558337985 0.325120451251518 0.220442354324344
"anche" 0.3162578604788 0.307966309227858 0.318806172630151 0.344778559749769 0.321691176470588 0.314826475054632 0.349609144832463 0.305319606998865 0.224127083988676 0.288703085748566 0.419655667144907 0.321593850498078 0.291892780792633 0.287319896902861 0.337754345497982 0.196402728964234 0.258747661319215 0.237659251178556 0.261340302408064 0.350316305013264 0.436376971030436 0.23526597017306 0.282032198676016 0.293923139099126
"alla" 0.235354686867944 0.293124559385552 0.284890622350348 0.312788796474017 0.27927036199095 0.392607133597541 0.337824566916762 0.293576545191216 0.247719408619063 0.236211615612463 0.294117647058824 0.270609459565456 0.234336457819438 0.278869311699835 0.243018370541231 0.375577148370202 0.286612794076669 0.311684263840729 0.321075228672765 0.30270049656486 0.385038503850385 0.434643910997687 0.37212581769752 0.271878903666691
"stacey" 0.551612547346744 0.482356869874958 0.196710191622859 0.327006469041018 0.201498868778281 0.381495610948554 0.534234198845111 0.289662191255333 0.161214218307644 0.0262457350680514 0.172166427546628 0.203937563730489 0.160335471139615 0.409853382346728 0.115330752121262 0.110261181172903 0.326420126587317 0.35454085011883 0.724285980959492 0.163254200394531 0.238357169050238 0.243241087806045 0.301617768028517 0.492321257991035
"della" 0.312580443496488 0.263441059700939 0.254366627098525 0.323452050899268 0.250989819004525 0.266676543575688 0.294614447892525 0.317062668806513 0.259515570934256 0.224963443440441 0.3012912482066 0.286296964467801 0.242558789672751 0.253517556090759 0.383062855259906 0.303218248225484 0.278651327574539 0.366229010012857 0.418144483852903 0.231276783892252 0.352035203520352 0.366855411117314 0.329037565122018 0.257182746711735
"gli" 0.349354613319604 0.278282809543245 0.169577751399016 0.238146015497263 0.173218325791855 0.33334567946961 0.259260714145422 0.438407640818883 0.263447625039321 0.303700648644595 0.218794835007174 0.317671974272492 0.365893767472455 0.274644019098323 0.304802702034764 0.261870305285645 0.238843995063891 0.292203997350684 0.388277020720553 0.30270049656486 0.253025302530253 0.287104234787463 0.313369109640017 0.308619296054082
"casa" 0.375096532195786 0.341360246373047 0.21027641173478 0.319897632757518 0.219174208144796 0.366680247416571 0.278901677338257 0.391435393588288 0.22805913809374 0.404934198192794 0.208034433285509 0.301984469370147 0.172668968919586 0.152110533654456 0.280088969437351 0.310109572048791 0.222921062059631 0.155842131920365 0.268807168191152 0.282293721515543 0.392372570590392 0.223303293723582 0.270280857064515 0.249834668234257
"perché" 0.290515941602618 0.248599309858632 0.325589282686112 0.316343214615767 0.335831447963801 0.218526612096744 0.243547943591154 0.28574783731945 0.22805913809374 0.258707959956507 0.398134863701578 0.325515726723665 0.378227265252426 0.27041872649681 0.275970014004448 0.251533319550686 0.282632060825604 0.218178984688511 0.280007466865783 0.166655329569417 0.242024202420242 0.191402823191642 0.266363743194015 0.301271217576604
"me" 0.323612694443423 0.274572372082669 0.335763947770053 0.280799033198265 0.328761312217195 0.170376680617801 0.322111796362494 0.262261713704153 0.145486001887386 0.179970754752353 0.290530846484935 0.14903129657228 0.349449103765828 0.346473993324038 0.308921657467666 0.32044655778375 0.222921062059631 0.276619784158647 0.261340302408064 0.197265492143392 0.26035936927026 0.259191323072015 0.274197970935015 0.308619296054082
"ho" 0.25006435479719 0.263441059700939 0.278107512294387 0.295016705765266 0.286340497737557 0.218526612096744 0.282829869976824 0.238775590088856 0.200534759358289 0.314948820816617 0.200860832137733 0.22354694485842 0.29600394671929 0.202814044872607 0.304802702034764 0.296326924402178 0.338362326340512 0.245451357774574 0.332275527347396 0.190463233793619 0.245691235790246 0.179440146742164 0.242861059971013 0.385774120067602
"mia" 0.25006435479719 0.230047122555749 0.186535526538918 0.280799033198265 0.180288461538462 0.296307270639653 0.200337824566917 0.144831095627667 0.224127083988676 0.149975628960294 0.412482065997131 0.251000078437525 0.238447623746094 0.359149871128576 0.168877172748991 0.434153400868307 0.25476692806815 0.198698718198465 0.265073735299608 0.173457587919189 0.249358269160249 0.378818087566792 0.376042931568021 0.39679623778382
"aveva" 0.27212885669106 0.244888872398056 0.281499067322367 0.18838416151276 0.286340497737557 0.233341975628727 0.302470833169659 0.305319606998865 0.196602705253224 0.288703085748566 0.312051649928264 0.329437602949251 0.234336457819438 0.329572822917987 0.251256281407035 0.237750671904073 0.26272839457028 0.202594771496474 0.171737913011014 0.363920821712809 0.264026402640264 0.199377940824627 0.164518782561009 0.242486589756779
"molto" 0.169161181186335 0.200363622871137 0.217059521790741 0.199047415938011 0.236849547511312 0.159265157968814 0.278901677338257 0.172231573178847 0.169078326517773 0.11248172172022 0.211621233859397 0.180406306376971 0.464561749712218 0.3337981155195 0.304802702034764 0.268761629108952 0.398073325106485 0.319476370436748 0.309874929998133 0.30270049656486 0.333700036670334 0.215328176090597 0.270280857064515 0.312293335292821
"dei" 0.161806347221711 0.226336685095173 0.237408851958623 0.17772090708751 0.250989819004525 0.270380384458684 0.271045292061123 0.320977022742396 0.263447625039321 0.262457350680514 0.215208034433286 0.243156325986352 0.135668475579674 0.181687581865044 0.333635390065079 0.351457514988629 0.274670594323474 0.202594771496474 0.313608362889677 0.261886946466227 0.216354968830216 0.267166440705 0.282032198676016 0.169005804981997
"così" 0.382451366160409 0.322808059070164 0.284890622350348 0.305679960190517 0.321691176470588 0.00370384088299567 0.294614447892525 0.317062668806513 0.224127083988676 0.284953695024559 0 0.19217193505373 0.267225785232692 0.266193433895297 0.238899415108329 0.282544276755565 0.27068986107241 0.183114505006428 0.22773940638417 0.170056458744303 0.216354968830216 0.215328176090597 0.207607035136511 0.293923139099126
"fare" 0.261096605744125 0.19665318541056 0.230625741902662 0.298571123907016 0.215639140271493 0.188895885032779 0.231763365675453 0.250518651896504 0.145486001887386 0.251209178508492 0.279770444763271 0.196093811279316 0.316559776352574 0.266193433895297 0.230661504242524 0.192957067052581 0.314477926834123 0.245451357774574 0.246406570841889 0.217672267192708 0.253025302530253 0.23526597017306 0.301617768028517 0.191050040414432
"delle" 0.253741771779502 0.137286186041334 0.356113277937935 0.245254851780763 0.342901583710407 0.207415089447757 0.223906980398319 0.191803342858261 0.235923246303869 0.187469536200367 0.247489239598278 0.125500039218762 0.135668475579674 0.198588752271095 0.172996128181893 0.227413686169113 0.206998129055372 0.342852690224802 0.265073735299608 0.285694850690429 0.234690135680235 0.275141558337985 0.313369109640017 0.209420236608127
"lei" 0.268451439708749 0.289414121924975 0.274715957266407 0.319897632757518 0.27927036199095 0.166672839734805 0.184625054012649 0.168317219242964 0.117961623151935 0.101233549548198 0.261836441893831 0.329437602949251 0.226114125966124 0.384501626737652 0.181234039047697 0.20329405278754 0.294574260578799 0.210386878092492 0.123203285420945 0.292497109040201 0.33003300330033 0.243241087806045 0.144933213208508 0.205746197369388
"dawn" 0 0 0 0.515390630553778 0 0.296307270639653 0.3928192638567 0.25834735976827 0.479710600817867 0.386187244572757 0.125538020086083 0.184328182602557 0.185002466699556 0.228165800481683 0.453085097619244 0.237750671904073 0.0915568647744915 0.128569758834301 0.272540601082696 0.374124209237467 0.3997066373304 0.191402823191642 0.054839594187003 0.0955250202072158
"lo" 0.415548119001214 0.448962932729769 0.403595048329659 0.351887396033269 0.123727375565611 0.396310974480536 0.141414934988412 0.129173679884135 0.0629128656810318 0.146226238236287 0.512912482065997 0.4588595183936 0.176780134846242 0.105632315037816 0.123568662987066 0.0895872097029839 0.191075196051113 0.163634238516383 0.16800448011947 0.119039521121012 0.102676934360103 0.115639205678284 0.105762074503506 0.139613491072085
"prima" 0.176516015150958 0.211494935252866 0.2068848567068 0.245254851780763 0.21210407239819 0.192599725915775 0.243547943591154 0.215289466473559 0.208398867568418 0.198717708372389 0.304878048780488 0.243156325986352 0.164446637066272 0.135209363248405 0.25949419227284 0.182620081317621 0.151267863540464 0.198698718198465 0.175471345902557 0.153050812869873 0.135680234690136 0.20336549964112 0.199772807395511 0.128591373355867
"mio" 0.154451513257088 0.233757560016326 0.128879091063252 0.351887396033269 0.14493778280543 0.174080521500796 0.212122402482618 0.14874544956355 0.129757785467128 0.247459787784485 0.197274031563845 0.109812534316417 0.111001480019734 0.291545189504373 0.197709860779306 0.313555233960444 0.191075196051113 0.13246581213231 0.212805674817995 0.102033875246582 0.194352768610194 0.255203764255523 0.18410435191351 0.290249099860386
"signora" 0.198580517044828 0.189232310489407 0.169577751399016 0.266581360631265 0.162613122171946 0.0592614541279307 0.164984090819814 0.168317219242964 0.0550487574709028 0.123729893892243 0.132711621233859 0.270609459565456 0.0452228251932248 0.0887311446317657 0.0247137325974133 0.0930328716146372 0.322439393336253 0.0584407994701368 0.39574388650364 0.214271138017822 0.982764943160983 0.0917138527793285 0.0744251635395041 0.279226982144169
"c" 0.205935351009451 0.241178434937479 0.213667966762761 0.270135778773015 0.243919683257919 0.162968998851809 0.180696861374082 0.234861236152973 0.30670022019503 0.202467099096397 0.254662840746054 0.200015687504902 0.127446143726361 0.181687581865044 0.156520306450284 0.120598166907863 0.242824728314956 0.155842131920365 0.175471345902557 0.146248554520101 0.198019801980198 0.179440146742164 0.125347643856007 0.146961569549563
"baby" 0.327290111425735 0.166969685725947 0.464643038833305 0.220373924788512 0.413602941176471 0.0925960220748917 0.204266017205484 0.191803342858261 0.200534759358289 0.164973191856323 0.147058823529412 0.125500039218762 0.10277914816642 0.101407022436304 0.168877172748991 0.217076700434153 0.159229330042594 0.13246581213231 0.153070748553295 0.20746887966805 0.198019801980198 0.143552117393732 0.172353010302009 0.0955250202072158
"tutti" 0.139741845327842 0.148417498423064 0.132270646091233 0.142176725670008 0.13433257918552 0.325937997703619 0.161055898181247 0.211375112537676 0.157282164202579 0.187469536200367 0.272596843615495 0.172562553925798 0.172668968919586 0.240841678286221 0.275970014004448 0.244641995727379 0.147287130289399 0.253243464370593 0.209072241926451 0.173457587919189 0.154015401540154 0.171465029109179 0.285949312546516 0.139613491072085
"due" 0.239032103850256 0.192942747949983 0.271324402238426 0.167057652662259 0.27927036199095 0.303714952405645 0.15712770554268 0.191803342858261 0.216262975778547 0.179970754752353 0.16857962697274 0.172562553925798 0.135668475579674 0.101407022436304 0.193590905346404 0.2136310385225 0.143306397038334 0.241555304476565 0.149337315661751 0.156451942044759 0.139347268060139 0.223303293723582 0.17627012417251 0.172679844220736
"bene" 0.220645018938697 0.166969685725947 0.176360861454977 0.234591597355513 0.176753393665158 0.203711248564762 0.172840476096948 0.199632050730027 0.129757785467128 0.2549585692325 0.269010043041607 0.0745156482861401 0.135668475579674 0.190138167068069 0.197709860779306 0.179174419405968 0.206998129055372 0.253243464370593 0.156804181444839 0.197265492143392 0.194352768610194 0.195390382008135 0.105762074503506 0.260856785950474
"tutto" 0.216967601956386 0.241178434937479 0.240800406986603 0.18482974337101 0.261595022624434 0.185192044149783 0.188553246651216 0.168317219242964 0.173010380622837 0.247459787784485 0.218794835007174 0.14903129657228 0.185002466699556 0.223940507880171 0.135925529285773 0.165391771759355 0.187094462800048 0.194802664900456 0.153070748553295 0.146248554520101 0.128346167950128 0.195390382008135 0.129264757726507 0.194724079653171
"mentre" 0.224322435921009 0.226336685095173 0.159403086315075 0.18482974337101 0.169683257918552 0.144449794436831 0.216050595121185 0.14874544956355 0.19267065114816 0.101233549548198 0.121951219512195 0.168640677700212 0.106890314093077 0.185912874466557 0.189471949913502 0.327337881607057 0.135344930536205 0.171426345112401 0.287474332648871 0.238079042242024 0.234690135680235 0.175452587925672 0.141016099338008 0.15798368726578
"solo" 0.172838598168646 0.20778449779229 0.193318636594879 0.156394398237009 0.187358597285068 0.162968998851809 0.192481439289783 0.219203820409441 0.204466813463353 0.172471973304338 0.179340028694405 0.19217193505373 0.156224305212958 0.164786411458994 0.193590905346404 0.161946109847702 0.206998129055372 0.183114505006428 0.224005973492626 0.170056458744303 0.205353868720205 0.175452587925672 0.203689921266011 0.154309648027041
"dissi" 0.169161181186335 0.103892248896145 0.122095981007292 0.298571123907016 0.106052036199095 0.281491907107671 0.11784577915701 0.274004775511802 0.247719408619063 0.138727456788272 0.121951219512195 0.239234449760766 0.0863344844597928 0.169011704060506 0.102973885822555 0.124043828819516 0.199036662553242 0.105193439046246 0.216539107709539 0.231276783892252 0.322698936560323 0.103676529228806 0.172353010302009 0.293923139099126
