"old_es002" "old_es004" "old_es008" "old_es009" "old_es012" "old_es014" "old_es015" "old_es016" "old_es018" "old_es019" "old_es022" "old_es024" "old_es027" "old_es028" "old_es029" "old_es030" "old_es032" "olds_es030"
"de" 4.34361201852317 4.2700177643266 4.08833063209076 4.44951960938731 4.37473241738995 4.1328080111631 4.32674235019923 4.3941077380739 4.09315176633116 4.37189549918477 4.45184267575101 4.36192387863815 4.79673482583044 4.30754798108119 4.84410018479928 4.41072029305125 4.60139111824505 4.41072029305125
"que" 3.39591485084539 3.48049213764063 2.6418152350081 3.03984879508584 3.55738917214806 3.32430435853238 3.55988271558529 3.42998458836601 3.3392539964476 3.35570469798658 3.35243109321771 3.11510846908052 3.60866402650933 3.49059922604855 3.53870955058389 3.58090681418906 3.52365665367271 3.58090681418906
"y" 2.47334601715906 2.94098295940522 3.18476499189627 3.07922507481493 2.72836959483128 3.09037182959862 3.07871588602361 3.09666320203577 3.43793171501875 2.96894551245592 2.96531433880458 3.44707789701228 2.50545542713974 3.27170386584841 3.03935831400149 3.3155160168953 2.92746312007949 3.3155160168953
"a" 2.79283483505044 3.04296335285216 2.64586709886548 2.37832729563711 2.7867512552057 2.78256587047525 2.89451920908202 3.08232679832264 2.84981251233471 2.73385659576082 3.17048621864354 2.86806145294526 2.90552008405399 2.93163428839464 2.42991389140094 3.02395992972751 2.87395857219292 3.02395992972751
"la" 3.33129913486736 3.23047568919008 2.56077795786062 3.1501023783273 2.9112987973378 2.6225067717311 2.72911811142019 2.88520124726712 2.38800078942175 2.76039889280704 2.56658408175906 2.60943410792867 3.05099814111372 2.54465856232654 2.91353752998073 3.02769782828094 2.79370175036307 3.02769782828094
"el" 2.18975481925548 1.58563063359432 2.05024311183144 1.9018743109151 1.62301015840891 1.74423376836576 2.03368167806932 1.94258270312892 1.74856917308072 1.74041633488795 1.62201920099102 1.76793020921794 1.82655782752768 1.55962944142595 1.76542287579129 1.39049826187717 1.5936711763357 1.39049826187717
"en" 1.7841117133934 1.57247187314955 1.78282009724473 1.72074342416129 1.53738372319309 1.53492571616186 1.57882865949929 1.77054585857138 1.83935267416617 1.61149660637773 1.42071848869619 1.6984482359299 1.96395377030631 1.7667982644725 1.80867377029843 1.79045340709453 1.76565008025682 1.79045340709453
"no" 1.59385432745809 1.69419040726364 1.42220421393841 1.77980784375492 1.77091036469077 1.6416317819913 1.72167506202541 1.53041109637647 1.5314781922242 1.78970917225951 1.58717869309384 1.45526132942176 1.3901236563485 1.68471250439745 1.6042149962647 1.6072963779763 1.70068027210884 1.6072963779763
"un" 1.03744121764727 0.934271991578393 1.31685575364668 1.36635690659946 0.934106565990737 0.993187228104736 0.868355762724607 1.07164617755636 1.16834418788238 1.05410836840708 0.940693713223908 1.28155639620165 1.11129071365069 0.875581440800532 1.07734046317776 1.01670840653385 1.09302147825422 1.01670840653385
"los" 1.02308216965215 0.973748272912692 1.32495948136143 0.897779177823279 0.797882691783754 0.894689321185258 0.751823171190136 1.26877172861188 1.04598381685415 0.830394721874644 1.49039950449055 1.23523508067629 1.26485088499151 0.988937966618458 0.896473086147918 0.975591522446081 1.22678284797065 0.975591522446081
"se" 1.3641095595362 1.14481215869465 0.952188006482982 1.00803276106473 0.836803798700035 0.976770910284823 0.99616570182693 1.31536504067955 0.98283007696862 1.15269404315019 0.97553422112109 1.10399135335444 0.913278913763841 0.953758355157722 0.853222191640782 1.01670840653385 1.03187342352671 1.01670840653385
"me" 1.23487812758014 1.62181722481742 1.02512155591572 0.948968341471098 1.20266220371307 1.07116473774932 0.879633110292459 1.16124870076341 0.730215117426485 1.22852917756797 0.921337875503252 0.64463830772794 1.53156065626768 1.28601024117578 0.707741910116777 0.743841812133219 0.829320492241841 0.743841812133219
"lo" 1.15590336360699 1.04612145535891 0.915721231766613 0.921404945660734 0.957459230140505 1.00139538701469 1.11645740921735 1.06806207662808 0.899940793368857 1.05790012512797 0.963920718488696 0.872384775727631 0.884991513780005 0.977211429464879 1.00263437266543 0.99801891376668 0.955438355117328 0.99801891376668
"una" 0.850773593710737 1.02309362458056 0.911669367909238 0.956843597416916 1.06254621881446 0.886481162275302 0.958574543267424 0.892441131142253 0.986777185711466 1.04273309824442 0.793589346546919 1.0653902570833 0.917319970904389 0.930305280850565 0.95545157865765 0.908309348484282 0.913399067492165 0.908309348484282
"las" 0.962056215672901 1.0855977366932 0.86709886547812 0.752086942825642 0.790098470400498 0.952146433554954 0.951056311555522 0.913945736711946 0.915729228340241 0.856937018920866 1.15747909569526 0.980467845286806 0.848621999515073 0.957667200875581 0.85715409114143 1.01297050798041 0.66498509516166 1.01297050798041
"con" 0.929748357683886 1.03296269491414 1.01701782820097 0.779650338636006 0.8874012376912 0.902897480095215 0.857078415156755 0.978459553421024 0.761791987369252 0.819019451711978 0.73939300092908 0.84922411796495 0.743554513860826 1.09447680100066 0.85715409114143 0.814861884648451 0.936329588014981 0.814861884648451
"es" 0.660516207775425 0.644779261793539 0.591572123176661 0.71664829106946 0.78620635970887 1.00139538701469 0.988647470115029 0.967707250636178 0.817051509769094 0.868312289083532 0.932951378135646 0.914845981625878 0.941566313747676 0.695774537778994 0.927928282153108 0.938212536911748 0.928686081174043 0.938212536911748
"por" 0.890260975697311 0.713862754128561 0.729335494327391 0.929280201606552 0.673335149651656 0.79619141426578 0.680399969927073 0.734740690297839 0.840734162226169 0.731809047131536 0.754877671105605 0.748861267660001 0.812252485250141 0.816948755032639 0.770652302127158 0.766269203453818 0.768172437514332 0.766269203453818
"yo" 0.341027389884051 0.542798868346602 0.834683954619125 0.75996219877146 0.76674580625073 0.779775096445867 0.879633110292459 0.45159671696355 0.781527531083481 0.682516209759982 0.894239702694333 0.756581486914228 0.691020771033702 0.977211429464879 0.837494593638187 0.986805218106381 0.77963769777574 0.986805218106381
"pero" 0.646157159780307 0.671096782683071 0.628038897893031 0.75996219877146 0.739501031409333 0.689485348436346 0.691677317494925 0.706067882871582 0.70653246496941 0.709058506806203 0.812945184267575 0.752721377287115 0.581912228238907 0.770042606418325 0.69987811111548 0.657870145404254 0.66498509516166 0.657870145404254
"para" 0.567182395807158 0.611882360681624 0.692868719611021 0.452827216884549 0.708364145876309 0.615611918246737 0.755582287046087 0.691731479158453 0.65916716005526 0.674932696318204 0.758748838649737 0.67937929437196 0.95368948516932 0.660594926318258 0.750992804623914 0.736366015026352 0.577084766490866 0.736366015026352
"al" 0.592310729798614 0.529640107901836 0.692868719611021 0.563080800126004 0.556571828902814 0.545842567512107 0.492444177129539 0.537615139242321 0.678902703769489 0.568763508133318 0.541963456178383 0.447772716745156 0.553624828255072 0.598053394832506 0.554397829591476 0.553208985908123 0.454788657035848 0.553208985908123
"su" 0.369745485874287 0.470425685900388 0.474068071312804 0.433139077020003 0.432024286770716 0.558154805877042 0.60897676866401 0.534031038314039 0.382869548056049 0.489136616994654 0.615515639516878 0.48637381301629 0.630404913925483 0.539420709064613 0.778516101128455 0.702724928045453 0.676450355423068 0.702724928045453
"le" 0.527695013820584 0.519771037568261 0.652350081037277 0.53551740431564 0.513758611294905 0.603299679881803 0.702954665062777 0.537615139242321 0.406552200513124 0.523262427482653 0.518736450913596 0.528835018914537 0.553624828255072 0.441699566118125 0.542602131089529 0.598063768549322 0.485362684399603 0.598063768549322
"dijo" 0.534874537818143 0.338838081452727 0.559157212317666 0.527642148369822 0.505974389911649 0.488385455142412 0.556349146680701 0.465933120676678 0.45786461417012 0.648390399271983 0.627129142149272 0.52111479966031 0.598076456801099 0.476879177578861 0.581921126096017 0.605539565656188 0.603837040434151 0.605539565656188
